[bundles] com.shusen.lprdemo, com.ohos.sceneboard
             [0,0][1224,2776]                                      
root         [0,152][1224,2776]       com.shusen.lprdemo           
Column       [0,152][1224,2682]                                    
Row          [0,152][1224,270]                                     
Text         [45,185][210,242]                                     ‹ 返回
Blank        [210,185][1041,242]                                   
Row          [1041,194][1179,234]                                  
Circle       [1041,204][1061,224]                                  
Text         [1075,194][1179,234]                                  识别中
Column       [0,270][1224,447]                                     
Text         [45,270][526,364]                                     相机实时识别
Text         [45,373][697,413]                                     喂图自证：检出（相机已停，切档可恢复）
Stack        [0,447][1224,1463]                                    
XComponent   [0,447][1224,1463]                                    
Stack        [0,447][1224,1463]                                    
Column       [166,654][882,1033]                                   
Text         [170,658][216,692]                                    #0
Blank        [170,692][878,1028]                                   
Column       [1026,751][1119,878]                                  
Text         [1030,755][1076,789]                                  #1
Blank        [1030,789][1115,873]                                  
Column       [1025,751][1119,878]                                  
Text         [1029,755][1075,789]                                  #2
Blank        [1029,789][1115,874]                                  
Column       [105,658][303,730]                                    
Text         [109,662][155,696]                                    #3
Blank        [109,696][299,726]                                    
Row          [444,809][644,860]                                    
Column       [0,1485][1224,1967]                                   
Text         [45,1525][1179,1652]                                  浙AG557A
Text         [549,1658][675,1695]                                  识别结果
Text         [45,1700][1179,1737]                                  本帧 conv 3.3 + infer 147.7 
Text         [436,1743][788,1780]                                  颜色 green · 归属 车辆#0
Row          [279,1786][945,1826]                                  
Text         [279,1786][396,1826]                                  余量 —
Text         [413,1789][944,1823]                                  = 33.3 − frameMs p50（服务时间，
Row          [336,1832][888,1894]                                  
Text         [336,1832][530,1894]                                  全图直检
Text         [547,1832][740,1894]                                  ROI 路径
Text         [757,1846][888,1880]                                  实际：ROI
Text         [313,1899][911,1933]                                  veh 73.3369 + roi 68.9628 
Column       [0,1989][1224,2476]                                   
Row          [45,2023][1179,2130]                                  
Column       [45,2023][327,2130]                                   
Row          [45,2023][109,2090]                                   
Text         [45,2023][109,2090]                                   0.0
Text         [45,2093][164,2130]                                   到达 fps
Divider      [327,2036][329,2117]                                  
Column       [329,2023][611,2130]                                  
Text         [357,2023][421,2090]                                  0.0
Text         [357,2093][476,2130]                                  完成 fps
Divider      [611,2036][613,2117]                                  
Column       [613,2023][895,2130]                                  
Row          [641,2023][739,2090]                                  
Text         [641,2023][705,2090]                                  0.0
Text         [711,2048][739,2085]                                  ms
Text         [641,2093][731,2130]                                  帧 p50
Divider      [895,2036][897,2117]                                  
Column       [897,2023][1179,2130]                                 
Row          [925,2023][987,2090]                                  
Text         [925,2023][953,2090]                                  -
Text         [959,2048][987,2085]                                  ms
Text         [925,2093][1117,2130]                                 往返 p50·检出
Row          [45,2130][1179,2195]                                  
Text         [45,2158][297,2195]                                   丢帧 0 / 0 帧到达
Row          [45,2195][1179,2246]                                  
Text         [45,2212][496,2246]                                   稳态门中 · 相机爬坡不计入（45 s）
Blank        [525,2212][965,2246]                                  
Text         [993,2212][1179,2246]                                 热档 3 · 39.0℃
Divider      [45,2268][1179,2269]                                  
Text         [45,2291][1179,2325]                                  落点自证 · LANDED
Text         [45,2325][1179,2364]                                  det    LANDED=CPU  (req=cp
Text         [45,2364][1179,2442]                                  rec  ⚡LANDED=NNRT:NPU_ohos
Row          [0,2504][1224,2588]                                   
Text         [5,2509][140,2583]                                    生产
Text         [140,2509][275,2583]                                  全NPU
Text         [275,2509][410,2583]                                  全GPU
Text         [410,2509][545,2583]                                  基准
Text         [545,2509][680,2583]                                  cb
Text         [679,2509][814,2583]                                  视频60
Text         [814,2509][949,2583]                                  视频+录
Text         [949,2509][1084,2583]                                 视频+推理
Text         [1084,2509][1219,2583]                                视频+全NPU
Text         [0,2588][1224,2682]                                   生产 det=CPU rec=NPU cls=CPU
WindowScene  [0,0][1224,151]          com.ohos.sceneboard          
__Common__   [0,0][1224,151]                                       
Stack        [0,0][1224,151]                                       
__Common__   [0,0][1224,151]                                       
Stack        [0,0][1224,151]                                       
Row          [41,50][1184,131]                                     
Stack        [0,0][1224,151]                                       
Row          [0,0][1224,151]                                       
Stack        [41,50][1224,131]                                     
RelativeContainer [41,50][1224,131]                                     
Stack        [41,50][147,131]                                      
Row          [41,50][147,131]                                      
Flex         [41,50][147,131]                                      02, :, 42
Row          [41,61][98,120]                                       
TextClock    [41,61][90,120]                                       
Text         [41,61][90,120]                                       02
Text         [90,65][98,116]                                       :
TextClock    [98,61][147,120]                                      
Text         [98,61][147,120]                                      42
Stack        [160,50][461,131]                                     
Row          [160,50][461,131]                                     
Row          [160,67][207,114]                                     
Row          [160,67][207,114]                                     
Image        [160,67][207,114]                                     
Row          [220,67][268,114]                                     
Row          [220,67][267,114]                                     
Image        [220,67][267,114]                                     
Row          [281,67][328,114]                                     
Row          [281,67][328,114]                                     
Image        [281,67][328,114]                                     
Row          [341,67][388,114]                                     
Row          [341,67][388,114]                                     
Image        [341,67][388,114]                                     
Row          [401,84][412,96]                                      
Row          [401,84][412,96]                                      
Image        [401,84][412,96]                                      
RelativeContainer [0,50][1184,131]                                      
Stack        [797,50][878,131]                                     
Stack        [803,50][878,131]                                     
SymbolGlyph  [803,64][878,118]                                     
Stack        [878,50][1058,131]                                    
Row          [884,50][1058,131]                                    
Row          [884,50][1058,131]                                    
Stack        [884,64][961,118]                                     
SymbolGlyph  [884,64][961,118]                                     
SymbolGlyph  [884,64][961,118]                                     
Row          [961,50][968,131]                                     
Stack        [968,64][1058,118]                                    
SymbolGlyph  [968,64][1045,118]                                    
SymbolGlyph  [968,64][1058,118]                                    
SymbolGlyph  [968,64][1058,118]                                    
Stack        [1058,50][1184,131]                                   
Row          [1064,50][1184,131]                                   
Stack        [1064,64][1159,118]                                   
Stack        [1064,64][1159,118]                                   
SymbolGlyph  [1064,64][1159,118]                                   
Text         [1083,71][1130,115]                                   99
SymbolGlyph  [1159,64][1184,118]                                   
Stack        [470,43][754,138]                                     
Stack        [470,43][754,138]                                     
metaballNode [328,15][895,151]                                     
